app_id,genre
292910,Adventure
294100,Indie
294100,Simulation
294100,Strategy
297000,RPG
297000,Strategy
298110,Action
298110,Adventure
299360,Action
299360,Massively Multiplayer
299360,Strategy
299360,Free To Play
299460,Action
299460,Adventure
299460,Indie
30,Action
300,Action
301520,Action
301520,Indie
301520,Massively Multiplayer
301520,RPG
301520,Simulation
301520,Free To Play
302510,Action
302830,Action
302830,Free To Play
302830,Early Access
303390,Action
303390,Casual
303390,Indie
304050,Action
304050,Adventure
304050,Casual
304050,Massively Multiplayer
304050,RPG
304050,Free To Play
304240,Action
304240,Adventure
304390,Action
304430,Action
304430,Adventure
304430,Indie
304670,Casual
304670,Indie
304670,Strategy
304930,Action
304930,Adventure
304930,Casual
304930,Indie
304930,Free To Play
305620,Adventure
305620,Indie
305620,Simulation
305620,Strategy
306130,Action
306130,Adventure
306130,Massively Multiplayer
306130,RPG
3070070,Simulation
3070070,Early Access
307690,Action
307690,Adventure
307690,Racing
307780,Action
308040,Action
308040,Casual
308040,Indie
3097560,Casual
3097560,Indie
3097560,Simulation
3097560,Strategy
3097560,Early Access
310560,Racing
310560,Simulation
310560,Sports
310950,Action
311210,Action
311210,Adventure
311340,Action
311340,Adventure
311690,Action
311690,Adventure
311690,Indie
311860,Adventure
311860,Indie
311860,RPG
311860,Simulation
312520,Action
312520,Adventure
312520,Indie
312530,Action
312530,Indie
312660,Action
312660,Adventure
312990,Action
312990,Adventure
312990,Indie
312990,Free To Play
3132990,Free To Play
3132990,Utilities
314160,Simulation
3146520,Casual
3146520,Indie
3146520,Massively Multiplayer
316010,Free To Play
316010,Strategy
3164500,Action
3164500,Indie
3164500,Simulation
3164500,Strategy
3164500,Early Access
319510,Indie
319510,Simulation
319630,Action
319630,Adventure
319830,Action
319830,Indie
319830,Simulation
320,Action
322170,Action
322170,Indie
322330,Action
322330,Adventure
322330,Indie
322330,RPG
322330,Simulation
322330,Strategy
322500,Action
322500,Indie
323190,Simulation
323190,Strategy
323470,Action
323580,Action
323580,Adventure
323580,Indie
32370,Adventure
32370,RPG
323850,Action
323850,Indie
3240220,Action
3240220,Adventure
3240220,Racing
3241660,Action
3241660,Early Access
32430,Action
32470,Strategy
324800,Action
324800,Adventure
325610,Strategy
327690,Action
327690,Free To Play
327690,Strategy
32800,Action
32800,RPG
332070,Adventure
332070,Free To Play
332070,Massively Multiplayer
332070,RPG
33230,Action
33230,Adventure
333930,Action
333930,Free To Play
334210,Action
334210,Indie
334210,Strategy
334230,Action
334230,Casual
334230,RPG
334230,Strategy
335240,Free To Play
335240,Indie
335240,Massively Multiplayer
335300,Action
335300,RPG
337000,Action
337000,RPG
337320,Action
337320,Indie
33900,Action
33900,Simulation
33900,Strategy
33930,Action
33930,Simulation
33930,Strategy
340,Action
34030,Strategy
341800,Indie
342200,Action
342200,Massively Multiplayer
342200,Simulation
342200,Strategy
342200,Free To Play
34270,Action
34270,Adventure
34270,Casual
34270,RPG
34330,Strategy
343710,Adventure
343710,Indie
34440,Strategy
34460,Strategy
346010,Indie
346010,Simulation
346110,Action
346110,Adventure
346110,Indie
346110,Massively Multiplayer
346110,RPG
346330,Action
346330,Adventure
346330,Indie
346330,Free To Play
346900,Casual
346900,Indie
346900,Free To Play
34870,Action
349040,Action
349040,Adventure
349700,Violent
349700,Action
349700,Free To Play
349700,Indie
349700,Massively Multiplayer
350640,Action
350640,Adventure
35140,Action
35140,Adventure
351940,Adventure
351940,Casual
351940,Indie
35450,Action
35450,Massively Multiplayer
35450,Simulation
355180,Action
355180,Free To Play
355840,Action
355840,Free To Play
355840,Massively Multiplayer
355840,RPG
355840,Early Access
356190,Action
356190,Adventure
356190,RPG
35700,Action
35700,Adventure
35700,Indie
35720,Action
35720,Adventure
35720,Indie
3590,Strategy
359320,Action
359320,Adventure
359320,Massively Multiplayer
359320,RPG
359320,Simulation
359320,Strategy
359550,Action
359550,Free To Play
360,Action
360430,Action
360430,Adventure
360970,Action
360970,Adventure
361420,Adventure
361420,Indie
362890,Action
362890,Adventure
362890,Indie
363970,Adventure
363970,Casual
363970,Indie
363970,RPG
363970,Simulation
363970,Strategy
363970,Free To Play
364360,Action
364360,Strategy
364470,Free To Play
365450,Indie
365450,Simulation
365590,Action
365590,Adventure
365590,RPG
365670,Animation & Modeling
365670,Design & Illustration
365670,Video Production
367500,Action
367500,Adventure
367500,RPG
367520,Action
367520,Adventure
367520,Indie
368230,Indie
368230,Simulation
368230,Strategy
368260,RPG
368260,Strategy
368500,Action
368500,Adventure
370910,Adventure
370910,Indie
372000,Massively Multiplayer
372000,RPG
372000,Free To Play
373420,Adventure
373420,Indie
373420,RPG
373420,Strategy
374040,Action
374040,Adventure
374040,RPG
374320,Action
377160,RPG
377300,Action
377300,Simulation
377300,Free To Play
378540,Action
378540,RPG
379430,Action
379430,Adventure
379430,RPG
379720,Action
380,Action
380600,Massively Multiplayer
380600,Simulation
380600,Sports
380600,Free To Play
381210,Action
383150,Action
383870,Adventure
383870,Indie
38400,RPG
386180,Action
386180,Adventure
386180,Massively Multiplayer
386180,Racing
386180,Free To Play
386360,Action
386360,Adventure
386360,Casual
386360,Massively Multiplayer
386360,RPG
386360,Strategy
386360,Free To Play
386940,Action
386940,Casual
386940,Indie
387290,Action
387990,Action
387990,Adventure
387990,Indie
387990,Simulation
387990,Early Access
388410,Action
388410,Adventure
388410,RPG
389430,Action
389430,Adventure
389430,Free To Play
389430,Massively Multiplayer
389430,RPG
389570,Casual
389570,Simulation
389570,Free To Play
389730,Action
389730,Sports
3910,Strategy
39120,Action
39120,Adventure
39120,Massively Multiplayer
39120,RPG
39120,Free To Play
391220,Action
391220,Adventure
39140,RPG
391460,Action
391460,Free To Play
391540,Indie
391540,RPG
391720,Adventure
391720,Indie
39210,Massively Multiplayer
39210,RPG
392110,Strategy
392160,Action
392160,Simulation
392160,Strategy
393380,Action
393380,Indie
393380,Massively Multiplayer
393380,Strategy
394360,Simulation
394360,Strategy
394510,Action
39500,Action
39500,RPG
395170,Adventure
395170,Casual
395170,Indie
397540,Action
397540,RPG
397900,Adventure
397900,Casual
397900,Indie
397900,Massively Multiplayer
397900,Simulation
397900,Strategy
397900,Free To Play
40,Action
400,Action
4000,Casual
4000,Indie
4000,Simulation
403640,Action
407530,Action
407530,Adventure
407530,Indie
407530,Massively Multiplayer
407530,RPG
407530,Strategy
40800,Indie
409710,Action
409710,RPG
409720,Action
409720,RPG
40990,Action
40990,Adventure
41000,Action
41000,Indie
410320,Action
41070,Action
41070,Indie
412020,Action
412220,Action
412220,Indie
412220,Free To Play
413150,Indie
413150,RPG
413150,Simulation
414340,Action
414340,Adventure
414340,Indie
414700,Action
414700,Adventure
414700,Indie
41500,RPG
417860,Adventure
417860,Casual
417860,Free To Play
417860,Indie
417860,Simulation
417910,Action
417910,Massively Multiplayer
417910,Simulation
417910,Sports
418070,Casual
418070,Indie
418240,Indie
418240,Strategy
418370,Action
418370,Adventure
418460,Action
418460,Massively Multiplayer
418460,Simulation
418460,Strategy
420,Action
424280,Action
424280,Indie
424280,Free To Play
424370,Action
424370,Adventure
424370,Indie
424370,RPG
424840,Adventure
42680,Action
42700,Action
42710,Action
427270,Action
427270,Free To Play
427270,Strategy
427520,Casual
427520,Indie
427520,Simulation
427520,Strategy
427730,Action
427730,Casual
427730,Indie
42910,Action
42910,RPG
431240,Casual
431240,Indie
431240,Sports
431730,Animation & Modeling
431730,Design & Illustration
431730,Game Development
431960,Casual
431960,Indie
431960,Animation & Modeling
431960,Design & Illustration
431960,Photo Editing
431960,Utilities
433340,Action
433340,Adventure
433340,Indie
433340,Simulation
433850,Action
433850,Adventure
433850,Free To Play
433850,Massively Multiplayer
434650,Action
434650,Adventure
434650,Indie
434650,RPG
435150,Adventure
435150,RPG
435150,Strategy
436520,Action
436520,Free To Play
436520,Indie
436520,Massively Multiplayer
437900,Casual
437900,Indie
437900,Sports
438040,Adventure
438040,Casual
438040,Indie
438040,Massively Multiplayer
438040,RPG
438040,Strategy
438040,Free To Play
438100,Adventure
438100,Casual
438100,Massively Multiplayer
438100,Simulation
438100,Sports
438100,Free To Play
438100,Early Access
438740,Action
439190,Action
439190,Adventure
439190,Indie
439190,RPG
439700,Massively Multiplayer
440,Action
440,Free To Play
440900,Action
440900,Adventure
440900,Massively Multiplayer
440900,RPG
440900,Simulation
440900,Strategy
442080,Adventure
442080,Massively Multiplayer
442080,RPG
442080,Free To Play
443110,Action
443110,Massively Multiplayer
443110,Simulation
443110,Free To Play
444090,Action
444090,Adventure
444090,Massively Multiplayer
444090,Strategy
444090,Free To Play
444200,Action
444200,Massively Multiplayer
444200,Simulation
444200,Strategy
444200,Free To Play
444640,Action
444640,Free To Play
444640,Strategy
446800,Simulation
447020,Simulation
447040,Action
447040,Adventure
447820,Action
447820,Indie
447820,Strategy
448510,Action
448510,Casual
448510,Indie
448510,Simulation
4500,Action
4500,RPG
450390,Free To Play
453480,Strategy
453480,Free To Play
454650,Action
454650,Adventure
454650,Casual
454650,Massively Multiplayer
4560,Action
4560,Strategy
4570,Strategy
457140,Indie
457140,Simulation
459820,Casual
459820,Indie
459820,Free To Play
460790,Action
460790,Adventure
460920,Action
460920,Sports
460930,Action
460930,Adventure
460950,Action
460950,Indie
462780,Action
462780,Adventure
462780,RPG
464920,Simulation
464920,Strategy
466240,Action
466240,Indie
466240,Free To Play
466560,Adventure
466560,Indie
466560,Simulation
466560,Strategy
4700,Strategy
470220,Casual
471710,Adventure
471710,Casual
471710,Massively Multiplayer
471710,Free To Play
474960,Action
475150,Action
475150,RPG
475550,Adventure
475550,Indie
475550,Strategy
4760,Strategy
476480,Adventure
476480,Massively Multiplayer
476600,Action
477160,Adventure
477160,Casual
477160,Indie
477160,Simulation
47790,Action
47810,RPG
47830,Action
47870,Racing
47890,Simulation
48000,Action
48000,Adventure
48000,Indie
48190,Action
48190,Adventure
482730,Simulation
482730,Sports
485510,Action
485510,RPG
48700,Action
48700,RPG
487220,Casual
487220,Indie
488790,RPG
489830,RPG
491950,Adventure
491950,Indie
491950,Simulation
4920,Action
4920,Indie
4920,Strategy
492720,Simulation
492720,Strategy
493340,Action
493340,Adventure
493340,Casual
493340,Simulation
493340,Strategy
493520,Action
49520,Action
49520,RPG
495420,Action
495420,RPG
495420,Simulation
50,Action
500,Action
50130,Action
50300,Action
50300,Adventure
504230,Action
504230,Adventure
504230,Indie
504370,Action
504370,Free To Play
50620,Action
50620,Adventure
506540,Action
506540,Adventure
506540,Free To Play
506540,Indie
506540,Massively Multiplayer
506540,Strategy
508440,Indie
508440,Simulation
508440,Strategy
509980,Action
509980,Adventure
509980,Indie
509980,Early Access
510840,Action
510840,Casual
510840,Indie
510840,Simulation
511470,Casual
511470,Indie
513710,Action
513710,Adventure
513710,Indie
513710,Massively Multiplayer
518790,Adventure
518790,Simulation
518790,Sports
519860,Action
519860,Indie
524220,Action
524220,RPG
526870,Adventure
526870,Indie
526870,Simulation
526870,Strategy
527230,Adventure
527230,Indie
527230,RPG
527230,Strategy
527430,Action
527430,Adventure
527430,Indie
527430,RPG
529340,Simulation
529340,Strategy
530700,Action
530700,Free To Play
532210,Adventure
534380,Action
534380,Adventure
534380,RPG
535930,Indie
535930,Simulation
537180,Action
537180,Adventure
537180,Casual
537180,Free To Play
537180,Massively Multiplayer
537180,RPG
544730,Casual
544730,Strategy
544750,Action
544810,Casual
544810,Indie
544810,Strategy
544810,Free To Play
546560,Action
546560,Adventure
548430,Action
550,Action
550650,Action
550650,Free To Play
550900,Action
550900,Adventure
550900,Free To Play
550900,Massively Multiplayer
550900,RPG
55100,Action
55110,Action
55150,Action
552100,Simulation
55230,Action
552500,Action
552500,Indie
552500,RPG
552520,Action
552520,Adventure
552990,Action
552990,Massively Multiplayer
552990,Simulation
552990,Strategy
552990,Free To Play
553850,Action
554620,Action
554620,Adventure
555570,Action
555570,Indie
555570,Massively Multiplayer
555570,RPG
555570,Free To Play
560130,RPG
56437,Strategy
568220,Indie
568220,Simulation
569480,Indie
569480,Simulation
569480,Strategy
570940,Action
57300,Action
57300,Adventure
57300,Indie
57690,Simulation
57690,Strategy
578080,Action
578080,Adventure
578080,Massively Multiplayer
578080,Free To Play
581320,Action
582010,Action
582160,Action
582160,Adventure
582160,RPG
582500,Action
582500,Adventure
582500,Indie
582500,Free To Play
582660,Action
582660,Adventure
582660,Massively Multiplayer
582660,RPG
582660,Strategy
583950,Strategy
585420,Action
585420,Adventure
585420,Indie
585420,Racing
585420,Simulation
585690,Action
585690,Adventure
585690,Casual
585690,Indie
588430,RPG
588430,Simulation
588430,Free To Play
588650,Action
588650,Adventure
588650,Indie
594570,Action
594570,Strategy
594650,Action
599140,Adventure
599140,Indie
599140,RPG
599140,Simulation
6000,Action
601150,Action
601430,Action
601430,Adventure
601510,Strategy
601510,Free To Play
602960,Action
602960,Indie
602960,Simulation
602960,Strategy
603850,Strategy
6060,Action
606150,Action
606150,Adventure
606150,Indie
606280,Action
606280,Adventure
606280,RPG
611500,Action
611500,Free To Play
612880,Action
613010,Adventure
613010,Indie
613100,Indie
613100,Simulation
617290,Action
617290,Adventure
617290,RPG
620,Action
620,Adventure
620980,Indie
621060,Indie
621060,Simulation
627690,Action
627690,Adventure
627690,Indie
627690,Strategy
627690,Free To Play
629520,Audio Production
629520,Utilities
629730,Action
629730,Adventure
629730,Indie
629730,RPG
629730,Simulation
629760,Action
629760,Indie
630,Action
630,Free To Play
630100,Action
630100,Free To Play
630100,Massively Multiplayer
630100,RPG
632360,Action
632360,Indie
632470,RPG
633230,Action
63380,Action
635260,Massively Multiplayer
635260,Racing
635260,Simulation
635260,Sports
636480,Action
636480,Indie
636480,Early Access
637090,Action
637090,Adventure
637090,Strategy
637650,RPG
638070,Action
638070,Indie
638070,Simulation
638070,Strategy
638970,Action
638970,Adventure
638970,RPG
640590,Action
640820,Adventure
640820,RPG
641990,Indie
641990,Simulation
641990,Strategy
644560,Adventure
644560,Indie
644560,RPG
644930,Strategy
645630,Racing
645630,Simulation
646570,Indie
646570,Strategy
646910,Action
646910,Massively Multiplayer
646910,Racing
648350,Simulation
648350,Strategy
648800,Adventure
648800,Indie
648800,Simulation
657200,Simulation
65790,Action
65790,Simulation
65790,Strategy
65800,Action
65800,Indie
65800,RPG
65800,Strategy
65930,Action
65980,Strategy
666220,Action
666220,Casual
666220,Indie
666220,Free To Play
668580,Action
668580,Adventure
668580,RPG
671860,Action
671860,Massively Multiplayer
671860,Early Access
673130,Action
673130,Adventure
673130,Indie
67370,Action
673950,Casual
673950,Indie
673950,Simulation
674020,Action
674020,Free To Play
674940,Action
674940,Casual
674940,Indie
675010,Simulation
677620,Action
677620,Free To Play
677620,Indie
678950,Action
678960,Action
678960,RPG
680420,Action
680420,Adventure
680420,RPG
681660,Action
681660,Adventure
681660,Free To Play
681660,Massively Multiplayer
681660,RPG
683320,Adventure
683320,Indie
6850,Action
6860,Action
686810,Action
686810,Indie
686810,Massively Multiplayer
686810,Simulation
686810,Strategy
6880,Action
690790,Racing
690790,Simulation
690790,Sports
6910,Action
692850,Action
692850,Adventure
692850,RPG
698780,Casual
698780,Free To Play
698780,Indie
699130,Action
70,Action
700330,Action
700330,Free To Play
701160,Adventure
701160,Indie
701160,Simulation
701160,Strategy
703080,Casual
703080,Simulation
703080,Strategy
704270,Action
704270,Adventure
704850,Action
704850,Adventure
704850,Indie
704850,Simulation
706990,Action
706990,Indie
706990,Free To Play
72850,RPG
728880,Action
728880,Casual
728880,Indie
730,Action
730,Free To Play
736220,Action
736220,Indie
736220,Massively Multiplayer
736220,Strategy
736590,Action
736590,Casual
736590,Indie
736590,Simulation
736590,Strategy
736590,Free To Play
736590,Early Access
738060,Free To Play
738060,Indie
738060,Simulation
739630,Action
739630,Indie
739630,Early Access
740130,Action
740130,RPG
744900,Action
744900,Indie
744900,Massively Multiplayer
744900,RPG
744900,Free To Play
747660,Action
747660,Adventure
747660,Indie
750920,Action
750920,Adventure
752590,Action
752590,Adventure
753640,Action
753640,Adventure
755790,Action
755790,Free To Play
755790,Massively Multiplayer
760160,Action
760160,Free To Play
761890,Massively Multiplayer
761890,RPG
761890,Free To Play
766570,Adventure
766570,Casual
766570,Massively Multiplayer
766570,RPG
766570,Simulation
766570,Sports
766570,Free To Play
7670,Action
7670,RPG
767560,Action
767560,Free To Play
774171,Action
774171,Casual
774171,Indie
774361,Action
774361,Adventure
774361,Indie
775500,Action
775500,Adventure
775500,RPG
779340,Action
779340,Strategy
780310,Action
780310,Adventure
780310,Indie
780310,RPG
780310,Simulation
780310,Strategy
782330,Action
783770,Action
783770,Free To Play
787860,Simulation
788100,Action
788100,Adventure
788100,Indie
788100,RPG
7940,Action
794260,RPG
80,Action
805550,Racing
805550,Simulation
805550,Sports
809960,Action
809960,Adventure
809960,Free To Play
809960,Indie
809960,Massively Multiplayer
809960,Early Access
812140,Action
812140,Adventure
812140,RPG
813780,Strategy
813820,Action
813820,Free To Play
813820,Early Access
814380,Action
814380,Adventure
815370,Action
815370,Adventure
815370,Indie
815370,Simulation
816020,Action
8190,Action
8190,Adventure
823130,Action
823130,Indie
823130,Free To Play
823500,Action
823500,Adventure
823500,Indie
823500,Simulation
834910,Action
834910,Adventure
834910,Massively Multiplayer
834910,RPG
834910,Early Access
837470,Action
837470,Indie
838350,Adventure
838350,Casual
838350,Indie
838350,RPG
838350,Strategy
838350,Early Access
841370,Simulation
841370,Sports
843380,Action
843380,Adventure
843380,Casual
843380,Indie
843380,Massively Multiplayer
843380,Free To Play
844870,Action
844870,Free To Play
844870,Early Access
845070,Adventure
845070,Free To Play
848450,Adventure
848450,Indie
8500,Action
8500,Massively Multiplayer
8500,RPG
8500,Strategy
8500,Free To Play
851850,Action
851850,RPG
858820,Action
858820,Adventure
858820,Indie
858820,RPG
863550,Action
868270,Action
868270,Free To Play
868270,Massively Multiplayer
870780,Action
870780,Adventure
871720,Action
871720,Free To Play
871720,Indie
872790,Simulation
872790,Sports
880940,Action
880940,Casual
880940,Indie
881020,Action
881020,Adventure
881020,RPG
881100,Action
881100,Adventure
881100,Indie
881100,RPG
881100,Simulation
883710,Action
884660,Action
884660,Massively Multiplayer
884660,Free To Play
8850,Action
8870,Action
892970,Action
892970,Adventure
892970,Indie
892970,RPG
892970,Early Access
8930,Strategy
893520,Action
893520,Adventure
893520,Casual
893520,Massively Multiplayer
8980,Action
8980,RPG
899440,Action
899770,Action
899770,Adventure
899770,Indie
899770,RPG
9010,Action
901583,Action
901583,Adventure
905370,Action
905370,Massively Multiplayer
905370,Strategy
905370,Free To Play
918570,Action
918570,Indie
918570,Racing
918570,Free To Play
920210,Action
920210,Adventure
921630,Casual
921630,Indie
921630,Racing
924970,Action
933110,Strategy
933110,Free To Play
9340,Action
9340,Strategy
939960,Action
939960,Adventure
942970,Indie
942970,RPG
942970,Simulation
945360,Casual
9480,Action
949230,Simulation
952060,Action
955050,Action
955050,Adventure
955050,Indie
96000,Adventure
96000,Casual
96000,Indie
960090,Strategy
96100,Action
96100,Casual
96100,Indie
961200,Action
961200,Strategy
961200,Free To Play
962130,Action
962130,Adventure
967050,Action
967050,Adventure
967050,Casual
967050,Indie
967050,Strategy
972660,Adventure
972660,Indie
972660,Simulation
975370,Indie
975370,Simulation
975370,Strategy
976310,Action
976730,Action
977950,Indie
979690,Action
979690,Adventure
979690,Indie
979690,RPG
9900,Massively Multiplayer
9900,RPG
9900,Free To Play
990080,Action
990080,Adventure
990080,RPG
993090,Utilities
996580,Action
996580,Adventure
99900,Action
99900,Adventure
99900,Casual
99900,Free To Play
99900,Indie
99900,Massively Multiplayer
99900,RPG
